,Target_0,Target_1,Target_2,Target_3,Target_4,Target_5,Target_6,Target_7,Target_8,Target_9,Target_10,Target_11,Target_12,Target_13,Target_14,Target_15,Target_16,Target_17,Target_18,Target_19,Target_20,Target_21,Target_22,Target_23,Target_24,Target_25,Target_26,Target_27,Target_28,Target_29,Target_30,Target_31,Target_32,Target_33,Target_34,Target_35,Target_36,Target_37,Target_38,Target_39,Target_40,Target_41,Target_42,Target_43,Target_44,Target_45,Target_46,Target_47,Target_48,Target_49
Reg_0,,0.4000129493097333,0.28585884373662285,0.033880724322416865,0.19446642618559565,0.5267658224736724,0.8345386881056007,0.2075948030175173,0.002893898,0.9439411440360628,0.6507060826721522,0.6494161185541079,0.041389981,0.001752458,0.5908550466736728,0.35218349293289186,0.3705665401326689,0.5048596881441427,0.6368102457997962,0.24662965492599256,0.010890420977308682,0.069511367,0.47475312382913715,0.17756945861974385,0.20087266887275237,0.8962926467123431,0.780426091,0.6041333611487848,0.8717213843508229,0.7093378888319544,0.14629019614525432,0.31612995653620407,0.4281494036228032,0.7652839742720281,0.017435694529592084,0.12319006584974664,0.3145997137226405,0.5119222593447663,0.9309044554174493,0.1753574624247942,0.012953559248835967,0.619827376,0.7326947761263609,0.6184836012225419,0.031928230354325154,0.8528844037260546,0.6301129288954228,0.08821039,0.1597481043859661,0.22144838678430268
Reg_1,0.677375746,,0.245978834,0.8356412792718906,0.34650622898810124,0.9883166648257646,0.38439980580427313,0.5245372294197401,0.13342864332043677,0.8095167282736773,0.8725398661481477,0.2949363551566234,0.17974667656985524,0.537740794,0.3352527305738574,0.10753150876982476,0.13078698685733486,0.5349597385007849,0.061234223,0.038130310664059704,0.007335441,0.8733907753225663,0.056431046314816546,0.45601703919663505,0.2931924266945341,0.3047869134114375,0.26144716779630456,0.6157811187673169,0.3716402198264349,0.1581932626542884,0.8029382317070031,0.8253270361057958,0.7953129467232225,0.42141663481452907,0.16111788835924026,0.040112765,0.10791051114605574,0.947198967,0.2601056781197504,0.687727905,0.098334219,0.5438121317419933,0.793666018,0.37511983304443874,0.9033265124724281,0.11998678192733823,0.019120655,0.018774116,0.001218395,0.000408191
Reg_2,0.3843228544628243,0.086646099,,0.5602440517022329,0.13767291627112152,0.1414907308678692,0.091884153,0.3336806730873756,0.4929702907603226,0.076360527,0.6879400437874769,0.2083251042221513,0.2294179970907123,0.8957196659316646,0.10142189253056166,0.017582202153635748,0.024529289,0.30154164567590214,0.00609823,0.2393163038790492,0.037663963527086494,0.39278179240880406,0.00863657,0.798902889,0.15641574631253496,0.5221107287644549,0.034401767207346376,0.024696675929671993,0.017295116,0.019911434,0.010068910827094045,0.063134664,0.094352431,0.027962515,0.968021556,0.004620118,0.1678653540903702,0.3373528338754299,0.033674019,0.38730815594180923,0.7301876449916862,0.5568238061616646,0.031304169,0.130991538,0.3330734483120136,0.028118530910114153,0.3191748642576359,0.21431869784870614,0.033226929,0.026599779
Reg_3,0.29389765794384237,0.2807536665759471,0.43658549503208344,,0.3030837577511535,0.036323689,0.5111191272102269,0.08089463,0.14369762686454945,0.07911213,0.536835573,0.16790034875395943,0.15363101017693165,0.023555467,0.13024154874146912,0.5569920929921154,0.1022018003014951,0.027646246,0.5390606165659693,0.9451406787916221,0.7692174209215696,0.3104187562778648,0.7053122883478269,0.035576132982222494,0.12005896100868092,0.7247119952016392,0.2676821459461982,0.44561783498635654,0.49341799133779496,0.6904938495270543,0.00043083,0.6648576182424811,0.25870167768686764,0.9401500672540315,0.20318038633478733,0.7299598799713805,0.16517856848176443,0.9265948759816416,0.5755977095412437,0.4800572801933324,0.9713487328048892,0.5044887391008925,0.40260137794970663,0.27172505159039556,0.085135187,0.9539251486861895,0.28328083565955375,0.8502263956654541,0.775735854,0.9455822165321819
Reg_4,0.21941363521219878,0.1368520932671728,0.061254656909194884,0.3607724617087168,,0.171464619,0.13922977402919764,0.317074187,0.6636619367363779,0.082180562,0.9991857880242955,0.3908647297419817,0.9096095335789625,0.5060738739422432,0.11896551456612739,0.002871086,0.027370614101436534,0.10166936236531994,0.002297081,0.8916259836509617,0.3310438053968521,0.3197054922896518,0.057758575183892054,0.40646843713898284,0.6924980890480913,0.9727296935450335,0.1251230626331935,0.032373994,0.4798614164847682,0.10927274158405854,0.069059078,0.2625253905734671,0.2260168460115794,0.09312503,0.42590520033002044,0.055581153718072956,0.1275388905057018,0.19614292803423788,0.06208583,0.34626469363475354,0.8482376924854922,0.1978491814456629,0.43639998261866164,0.6968139351833871,0.4888297460584855,0.002608436,0.14338583462422844,0.2775750677914688,0.1902984167179605,0.5299559136674501
Reg_5,0.06009555,0.33386389760604784,0.8431275412836737,0.1060370026823489,0.6029888117617708,,0.21790377461155408,0.6849642401166802,0.520604835,0.005806139,0.3161135363243374,0.727129156,0.46291995556229226,0.051641895830375366,0.002109037,0.6498032781687371,0.22492029281369827,0.35229522023570037,0.13737339604488796,0.889924327,0.1955621965113883,0.001901359,0.7460678260314271,0.40574354559247505,0.19089213311198078,0.3687276397128838,0.3996204209535168,0.035394456,0.034575092881198845,0.12064853960708184,0.33403590717353937,0.005823261,0.6198893505973957,0.11642725702869586,0.2261013377886162,0.8374131794725694,0.2874558323168843,0.7039814736320564,0.052021832,0.3967935647528592,0.042252609,0.031096578312188827,0.014679878277339317,0.42800004635105326,0.046174322237248856,0.5028314577449673,0.9522726092562139,0.37272159207766375,0.8800230456054612,0.6229289427780988
Reg_6,0.6515976866546076,0.037632035,0.000617077,0.5150301068253019,0.034694476708550935,0.43872792794564064,,0.45439131457008963,0.6369391675098617,0.18848259360949787,0.7216495475437449,0.3348851176209712,0.5122672346456091,0.6756891389847329,0.21184842145181992,0.020579676051765524,0.03672876,0.17883892938681775,0.001211344,0.2065223454765223,0.003858714,0.4766140624303635,0.007056584,0.4143979583076478,0.1830965916829748,0.7278445280237037,0.073966584,0.11118131279191505,0.2260337013059354,0.017949672,0.12053349037816086,0.18802683761459005,0.24808326471141418,0.042696066,0.9873611986382099,0.017364414,0.34209164520178303,0.4440789101144399,0.057928697,0.9110469130245977,0.5095937359782345,0.7069249270015346,0.27794727859572554,0.5582569053784243,0.2900583532149091,0.013227864837238756,0.096549068,0.21130298111919218,0.021440878,0.083762146
Reg_7,0.8671521585892841,0.8733643903874732,0.025267625,0.6388910386174833,0.532420753,0.056549964,0.2798533380280746,,0.3952769093158425,0.23562417201093966,0.6181598547945684,0.011477711,0.33154540663125764,0.4236858805521171,0.5915437877145244,0.047330334,0.033229595,0.31940996470049915,0.026716177330783537,0.18316291246135247,0.014632338822066927,0.052577802,0.021632875,0.7300452715700799,0.6602237044021454,0.1227263753616091,0.34615024764605273,0.069471198,0.4778251662139472,0.033075236,0.006078767,0.053534466,0.093235939,0.19088082505545925,0.4887340906822547,0.052800273,0.22359557915489348,0.4241577178030068,0.19453747276236882,0.838616136,0.22658615721694828,0.4307687582206219,0.11965644707657215,0.017231257,0.1295338765022958,0.5535586043943599,0.8655637829815447,0.8487235908396595,0.6349435910482867,0.3427963312065816
Reg_8,0.6037467189221694,0.24968060638373146,0.6508205964168542,0.47406944312631905,0.41338302629213475,0.6938632175459856,0.3042088828887917,0.014035162712731131,,0.6687473305561475,0.015920047179826105,0.37407957093289024,0.010039369587149573,0.2685022957199852,0.5023755276570445,0.029134562031487943,0.361591012,0.1848090150576299,0.14327180575867418,0.9797503260392815,0.076707897,0.7810062706437892,0.034669905645790526,0.34766567825021377,0.8914656911521641,0.22408090876794487,0.8873070705946959,0.5014720889478186,0.3946037025173881,0.4318085523439279,0.079420411,0.6338947369774361,0.9611968536092472,0.6127681327634142,0.2491612533034063,0.750421167,0.7910488964094806,0.5289507814144325,0.7950996712400942,0.18915541187097107,0.010873972357850465,0.5536414953754445,0.7783492102381886,0.4172747386411052,0.3725525954415563,0.30220378,0.7842436312354931,0.5800478475240078,0.3936411738350363,0.7755987279125579
Reg_9,0.080922477,0.16473546172287254,0.9603375102199219,0.006473464,0.9136073965478334,0.6340536599770246,0.5271676563005698,0.16411393178109723,0.6068065937313456,,0.8129773126856301,0.21541193489928503,0.4612743284854064,0.016690064,0.18853384533401382,0.27464356671959184,0.8243713908483838,0.8300363769242151,0.20505193282693127,0.3911423728093182,0.19667358868776794,0.003825968,0.9714123477080391,0.208511866,0.034835609,0.576271209,0.042878457,0.048340764387613824,0.3612450484556947,0.1998759305662636,0.2813590390016198,0.032897129290803316,0.43285008022558924,0.2076298443401368,0.32257404758407426,0.39462786496616675,0.090220702,0.8944229561404358,0.015263850795219767,0.029048304790068067,0.025278628,0.9268594099340344,0.028062628791689154,0.7539415520623218,0.010424113146276285,0.18728561322596507,0.19780506339886672,0.5466936430386012,0.9650813625642327,0.5547980379797239
